,Endo_id,name,compo_kegg,compo_uni,uniprot,ensembl,kegg,lipid_map,lipid_bank
364,ENH00383,BMP-3,[],[],P12645,ENST00000282701,hsa:651,empty0,empty0
365,ENH00384,IL-1F5,[],[],Q9UBH0,ENST00000393200,hsa:26525,empty0,empty0
366,ENH00386,IL-1F7,[],[],Q9NZH6,ENST00000263326,hsa:27178,empty0,empty0
367,ENH00387,IL-1F8,[],['Q9NZH7-1'],Q9NZH7,ENST00000259213,hsa:27177,empty0,empty0
368,ENH00388,GAS-2,[],[],O43903,ENST00000454584,hsa:2620,empty0,empty0
369,ENH00389,IL-21,[],[],Q9HBE4,ENST00000264497,hsa:59067,empty0,empty0
370,ENH00390,BCA-1,[],[],O43927,ENST00000286758,hsa:10563,empty0,empty0
371,ENH00391,PF-4,[],[],P02776,ENST00000296029,hsa:5196,empty0,empty0
372,ENH00393,MIP-1 delta,[],[],Q16663,ENST00000394508,hsa:6359,empty0,empty0
373,ENH00394,MIP-3 alpha,[],[],P78556,ENST00000358813,hsa:6364,empty0,empty0
374,ENH00395,eotaxin,[],[],P51671,ENST00000305869,hsa:6356,empty0,empty0
375,ENH00396,eotaxin-2,[],[],O00175,ENST00000416943,hsa:6369,empty0,empty0
376,ENH00397,eotaxin-3,[],[],Q9Y258,ENST00000394905,hsa:10344,empty0,empty0
377,ENH00398,HCC-1,[],[],Q16627,ENST00000394509,hsa:6358,empty0,empty0
378,ENH00399,TARC,[],[],Q92583,ENST00000454860,hsa:6361,empty0,empty0
379,ENH00400,MCP-4,[],[],Q99616,ENST00000225844,hsa:6357,empty0,empty0
380,ENH00401,MPIF-1,[],[],P55773,ENST00000293280,hsa:6368,empty0,empty0
381,ENH00402,CCL1,[],[],P22362,ENST00000225842,hsa:6346,empty0,empty0
382,ENH00403,TECK,[],[],O15444-1,ENST00000405803,hsa:6370,empty0,empty0
383,ENH00404,TECKvar,[],['O15444-2'],O15444-2,ENST00000405803,hsa:6370,empty0,empty0
384,ENH00405,CCL27,[],[],Q9Y4X3,ENST00000259631,hsa:10850,empty0,empty0
385,ENH00406,PARC,[],[],P55774,ENST00000004921,hsa:6362,empty0,empty0
386,ENH00407,HCC-4,[],[],O15467,ENST00000293275,hsa:6360,empty0,empty0
387,ENH00408,CCL28,[],[],Q9NRJ3,ENST00000361115,hsa:56477,empty0,empty0
388,ENH00409,RANKL,[],[],O14788,ENST00000239849,hsa:8600,empty0,empty0
389,ENH00410,angiopoietin-like protein 4,[],[],Q9BY76,ENST00000301455,hsa:51129,empty0,empty0
390,ENH00414,POMC,[],[],P01189,ENST00000405623,hsa:5443,empty0,empty0
391,ENH00415,angiotensin IV,[],[],empty0,empty0,empty0,empty0,empty0
392,ENH00416,lipoprotein lipase,[],[],P06858,ENST00000311322,hsa:4023,empty0,empty0
393,ENH00417,APOE,[],[],P02649,ENST00000446996,hsa:348,empty0,empty0
394,ENH00422,cathepsin D,[],[],P07339,ENST00000407742,hsa:1509,empty0,empty0
395,ENH00428,cathepsin L,[],[],P07711,ENST00000343150,hsa:1514,empty0,empty0
396,ENH00435,osteonectin,[],['P09486'],P09486,ENST00000231061,hsa:6678,empty0,empty0
397,ENH00437,BMP9,[],[],Q9UK05,ENST00000249598,hsa:2658,empty0,empty0
398,ENH00438,NOS,[],[],empty0,empty0,empty0,empty0,empty0
399,ENH00439,NO,[],[],empty0,empty0,C00533,empty0,empty0
400,ENH00440,endothelin-1,[],[],P05305,ENST00000379375,hsa:1906,empty0,empty0
401,ENH00442,betacellulin,[],[],P35070,ENST00000395743,hsa:685,empty0,empty0
402,ENH00443,NRG-3,[],[],P56975,ENST00000404547,hsa:10718,empty0,empty0
403,ENH00444,NRG-4,[],[],Q8WWG1,ENST00000394907,hsa:145957,empty0,empty0
404,ENH00445,metallothionein 3,[],[],P25713,ENST00000200691,hsa:4504,empty0,empty0
405,ENH00446,fibrinogen,[],[],P02671,ENST00000302053,hsa:2243,empty0,empty0
406,ENH00449,estrogen,[],[],empty0,empty0,empty0,empty0,empty0
407,ENH00450,osteocalcin,[],['P02818'],P02818,ENST00000368272,hsa:632,empty0,empty0
408,ENH00451,vitronectin,[],"['P04004', 'P04004', 'P04004', 'P04004']",P04004,ENST00000226218,hsa:7448,empty0,empty0
409,ENH00453,osteopontin,[],"['P10451-1', 'P10451-2', 'P10451-3', 'P10451-4']",P10451,ENST00000395080,hsa:6696,empty0,empty0
410,ENH00454,fibronectin,[],"['P02751-2', 'P02751-1', 'P02751-3', 'P02751-4', 'P02751-5', 'P02751-6', 'P02751-7', 'P02751-8', 'P02751-9', 'P02751-10', 'P02751-11', 'P02751-12']",P02751,ENST00000359671,hsa:2335,empty0,empty0
411,ENH00455,chondromodulin 1,[],"['O75829', 'O75829']",O75829,ENST00000377962,hsa:11061,empty0,empty0
412,ENH00456,chondromodulin 2,[],['O14960'],O14960,ENST00000274507,hsa:3950,empty0,empty0
413,ENH00457,fibromodulin,[],['Q06828'],Q06828,ENST00000354955,hsa:2331,empty0,empty0
414,ENH00458,decorin,[],"['P07585-2', 'P07585-3', 'P07585-4', 'P07585-5', 'P07585-1']",P07585,ENST00000393155,hsa:1634,empty0,empty0
415,ENH00459,thrombospondin 1,[],['P07996'],P07996,ENST00000260356,hsa:7057,empty0,empty0
416,ENH00460,bone sialoprotein 2,[],['P21815'],P21815,ENST00000226284,hsa:3381,empty0,empty0
417,ENH00461,osteomodulin,[],['Q99983'],Q99983,ENST00000375550,hsa:4958,empty0,empty0
418,ENH00462,tenascin-C,[],"['P24821', 'P24821-2', 'P24821-3', 'P24821-4', 'P24821-5', 'P24821-6']",P24821,ENST00000350763,hsa:3371,empty0,empty0
419,ENH00463,atrial natriuretic factor,[],"['P01160', 'P01160']",P01160,ENST00000376480,hsa:4878,empty0,empty0
420,ENH00464,glicentin,[],[],P01275,ENST00000418842,hsa:2641,empty0,empty0
421,ENH00465,glicentin-related polypeptide,[],['P01275'],P01275,ENST00000418842,hsa:2641,empty0,empty0
422,ENH00466,oxyntomodulin,[],['P01275'],P01275,ENST00000418842,hsa:2641,empty0,empty0
423,ENH00467,GLP-2,[],['P01275'],P01275,ENST00000418842,hsa:2641,empty0,empty0
424,ENH00468,annexin A2,[],['P07355'],P07355,ENST00000451270,hsa:302,empty0,empty0
425,ENH00469,laminin gamma-2 chain,[],[],Q13753,ENST00000264144,hsa:3918,empty0,empty0
426,ENH00473,neuromedin N,[],[],P30990,ENST00000256010,hsa:4922,empty0,empty0
427,ENH00474,nociceptin,[],[],Q13519,ENST00000301908,hsa:5368,empty0,empty0
428,ENH00475,nocistatin,[],[],empty0,empty0,empty0,empty0,empty0
429,ENH00476,galectin-1,[],[],P09382,ENST00000215909,hsa:3956,empty0,empty0
430,ENH00477,Wnt-1,[],[],P04628,ENST00000293549,hsa:7471,empty0,empty0
431,ENH00478,Wnt-2,[],[],P09544,ENST00000265441,hsa:7472,empty0,empty0
432,ENH00479,Wnt-3,[],[],P56703,ENST00000225512,hsa:7473,empty0,empty0
433,ENH00480,WNT3A,[],['P56704'],P56704,ENST00000366753,hsa:89780,empty0,empty0
434,ENH00482,Wnt-4,[],[],P56705,ENST00000290167,hsa:54361,empty0,empty0
435,ENH00483,WNT5A,[],[],P41221,ENST00000474267,hsa:7474,empty0,empty0
436,ENH00486,WNT7A,[],[],O00755,ENST00000285018,hsa:7476,empty0,empty0
437,ENH00487,Wnt-7b,[],[],P56706,ENST00000339464,hsa:7477,empty0,empty0
438,ENH00490,WNT9A,[],[],O14904,ENST00000272164,hsa:7483,empty0,empty0
439,ENH00494,WNT10B,[],[],O00744,ENST00000301061,hsa:7480,empty0,empty0
440,ENH00496,neuromedin B,[],"['P08949', 'P08949']",P08949,ENST00000360476,hsa:4828,empty0,empty0
441,ENH00497,WIF-1,[],['Q9Y5W5'],Q9Y5W5,ENST00000286574,hsa:11197,empty0,empty0
442,ENH00498,Dkk1,[],[],O94907,ENST00000373970,hsa:22943,empty0,empty0
443,ENH00499,Dkk2,[],['Q9UBU2'],Q9UBU2,ENST00000285311,hsa:27123,empty0,empty0
444,ENH00500,SFRP1,[],['Q8N474'],Q8N474,ENST00000220772,hsa:6422,empty0,empty0
445,ENH00502,Dkk4,[],[],Q9UBT3,ENST00000220812,hsa:27121,empty0,empty0
446,ENH00503,sFRP-4,[],['Q6FHJ7'],Q6FHJ7,ENST00000436072,hsa:6424,empty0,empty0
447,ENH00504,sFRP-2,[],[],Q96HF1,ENST00000274063,hsa:6423,empty0,empty0
448,ENH00505,sFRP-3,[],['Q92765'],Q92765,ENST00000295113,hsa:2487,empty0,empty0
449,ENH00506,sFRP-5,[],['Q5T4F7'],Q5T4F7,ENST00000266066,hsa:6425,empty0,empty0
450,ENH00507,sclerostin,[],"['Q9BQB4-1', 'Q9BQB4-2']",Q9BQB4,ENST00000301691,hsa:50964,empty0,empty0
451,ENH00508,noggin,[],['Q13253'],Q13253,ENST00000332822,hsa:9241,empty0,empty0
452,ENH00509,chordin,[],"['Q9H2X0-1', 'Q9H2X0-2', 'Q9H2X0-3', 'Q9H2X0-4', 'Q9H2X0-5']",Q9H2X0,ENST00000204604,hsa:8646,empty0,empty0
453,ENH00510,twisted gastrulation,[],['Q9GZX9'],Q9GZX9,ENST00000262120,hsa:57045,empty0,empty0
454,ENH00511,gremlin-1,[],[],O60565,ENST00000300177,hsa:26585,empty0,empty0
455,ENH00512,gremlin-2,[],[],Q9H772,ENST00000318160,hsa:64388,empty0,empty0
456,ENH00514,VEGFB,[],['P49765-1'],P49765,ENST00000309422,hsa:7423,empty0,empty0
457,ENH00516,VEGFD,[],[],O43915,ENST00000297904,hsa:2277,empty0,empty0
458,ENH00518,crossveinless-2,[],['Q8N8U9'],Q8N8U9,ENST00000426693,hsa:168667,empty0,empty0
459,ENH00519,laminin alpha-1 chain,[],['P25391'],P25391,ENST00000389658,hsa:284217,empty0,empty0
460,ENH00520,laminin alpha-2 chain,[],[],P24043,ENST00000421865,hsa:3908,empty0,empty0
461,ENH00521,laminin alpha-4 chain,[],['Q16363'],Q16363,ENST00000230538,hsa:3910,empty0,empty0
462,ENH00522,laminin alpha-5 chain,[],[],O15230,ENST00000252999,hsa:3911,empty0,empty0
463,ENH00524,laminin subunit beta-2,[],['P55268'],P55268,ENST00000418109,hsa:3913,empty0,empty0
464,ENH00525,laminin beta-3 chain,[],['Q13751'],Q13751,ENST00000391911,hsa:3914,empty0,empty0
465,ENH00526,laminin subunit gamma-1,[],['P11047'],P11047,ENST00000258341,hsa:3915,empty0,empty0
466,ENH00527,laminin gamma-3 chain,[],['Q9Y6N6'],Q9Y6N6,ENST00000355048,hsa:10319,empty0,empty0
467,ENH00528,norrin,[],['Q00604'],Q00604,ENST00000378062,hsa:4693,empty0,empty0
468,ENH00529,DHH,[],[],O43323,ENST00000266991,hsa:50846,empty0,empty0
469,ENH00530,SHH,[],[],Q15465,ENST00000297261,hsa:6469,empty0,empty0
470,ENH00531,IHH,[],[],Q14623,ENST00000295731,hsa:3549,empty0,empty0
471,ENH00534,sNRP1,[],['O14786-2'],O14786,ENST00000374867,hsa:8829,empty0,empty0
472,ENH00535,semaphorin 3A,[],['Q14563'],Q14563,ENST00000436949,hsa:10371,empty0,empty0
473,ENH00536,Wnt-8,[],[],empty0,empty0,empty0,empty0,empty0
474,ENH00539,PYY (1-36),[],[],P10082,ENST00000360085,hsa:5697,empty0,empty0
475,ENH00540,PYY(3-36),[],[],P10082,ENST00000360085,hsa:5697,empty0,empty0
476,ENH00541,TNFSF18,[],[],Q9UNG2,ENST00000404377,hsa:8995,empty0,empty0
477,ENH00542,APOA1,[],[],P02647,ENST00000375329,hsa:335,empty0,empty0
478,ENH00543,APOA1(1-242),[],[],P02647,ENST00000375323,hsa:335,empty0,empty0
479,ENH00545,apolipoprotein A-II,[],[],P02652,ENST00000367990,hsa:336,empty0,empty0
480,ENH00546,APOA4,[],[],P06727,ENST00000357780,empty0,empty0,empty0
481,ENH00547,APOA5,[],[],Q6Q788,ENST00000227665,hsa:116519,empty0,empty0
482,ENH00548,apo B-100,[],[],P04114,ENST00000233242,hsa:338,empty0,empty0
483,ENH00549,apo B-48,[],[],P04114,ENST00000233242,hsa:338,empty0,empty0
484,ENH00550,APOC1,[],[],P02654,ENST00000252491,hsa:341,empty0,empty0
485,ENH00551,TNFSF10,[],[],P50591,ENST00000241261,hsa:8743,empty0,empty0
486,ENH00552,TNFSF12,[],[],O43508,ENST00000293825,hsa:8742,empty0,empty0
487,ENH00553,APOC2,[],[],P02655,ENST00000419266,hsa:344,empty0,empty0
488,ENH00554,APOC3,[],[],P02656,ENST00000375345,hsa:345,empty0,empty0
489,ENH00556,APOD,[],[],P05090,ENST00000343267,hsa:347,empty0,empty0
490,ENH00559,semaphorin 3B,[],['Q13214'],Q13214,ENST00000414456,hsa:7869,empty0,empty0
491,ENH00560,semaphorin 3F,[],['Q13275'],Q13275,ENST00000002829,hsa:6405,empty0,empty0
492,ENH00561,semaphorin 3C,[],['Q99985'],Q99985,ENST00000419255,hsa:10512,empty0,empty0
493,ENH00563,semaphorin 3D,[],['O95025'],O95025,ENST00000284136,hsa:223117,empty0,empty0
494,ENH00564,semaphorin 3E,[],['O15041'],O15041,ENST00000307792,hsa:9723,empty0,empty0
495,ENH00565,SAA1,[],[],empty0,empty0,empty0,empty0,empty0
496,ENH00566,APRIL,[],[],O75888,ENST00000338784,hsa:8741,empty0,empty0
497,ENH00567,4-1BBL,[],[],P41273,ENST00000245817,hsa:8744,empty0,empty0
498,ENH00568,BAFF,[],['Q9Y275'],Q9Y275,ENST00000375887,hsa:10673,empty0,empty0
499,ENH00570,WISP-2,[],['O76076'],O76076,ENST00000372868,hsa:8839,empty0,empty0
500,ENH00573,WISP1,[],"['O95388-1', 'O95388-2']",O95388,ENST00000250160,hsa:8840,empty0,empty0
501,ENH00574,WISP3,[],['O95389'],O95389,ENST00000368666,hsa:8838,empty0,empty0
502,ENH00575,NOV,[],[],P48745,ENST00000259526,hsa:4856,empty0,empty0
503,ENH00576,CTGF,[],"['P29279-1', 'P29279-2']",P29279,ENST00000367976,hsa:1490,empty0,empty0
504,ENH00577,defensin alpha 1,[],['P59665'],P59665alp,empty0,empty0,empty0,empty0
505,ENH00578,fractalkine,[],[],P78423,ENST00000006053,hsa:6376,empty0,empty0
506,ENH00579,GDF-8,[],['O14793'],O14793,ENST00000260950,hsa:2660,empty0,empty0
507,ENH00580,SEMA4D,['hsa:10507'],['Q92854-1'],Q92854,ENST00000450295,hsa:10507,empty0,empty0
508,ENH00581,CXCL16,[],[],Q9H2A7,ENST00000401799,hsa:58191,empty0,empty0
509,ENH00582,CYR61,[],['O00622'],O00622,ENSG00000142871,hsa:3491,empty0,empty0
510,ENH00583,fas Ligand,[],[],empty0,empty0,empty0,empty0,empty0
511,ENH00584,IL-17B,[],[],Q9UHF5,ENST00000261796,hsa:27190,empty0,empty0
512,ENH00585,IL-17D,[],[],Q8TAD2,ENST00000304920,hsa:53342,empty0,empty0
513,ENH00586,LTB4,[],[],empty0,empty0,C02165,LMFA03020001,XPR3101
514,ENH00587,IL-17F,[],[],Q96PD4,ENST00000336123,hsa:112744,empty0,empty0
515,ENH00588,LTD4,[],[],empty0,empty0,C05951,LMFA03020006,XPR3301
516,ENH00589,LTC4,[],[],empty0,empty0,C02166,LMFA03020003,XPR3201
517,ENH00590,LTE4,[],[],empty0,empty0,C05952,LMFA03020002,XPR3401
518,ENH00591,QRFP,[],['P83859'],P83859,ENST00000343079,hsa:347148,empty0,empty0
519,ENH00592,NPS,[],[],P0C0P6,ENST00000398023,hsa:594857,empty0,empty0
520,ENH00594,NPFF,[],[],O15130,ENST00000267017,hsa:8620,empty0,empty0
521,ENH00595,NPAF,[],[],O15130,ENST00000267017,hsa:8620,empty0,empty0
522,ENH00596,RFRP-1,[],[],Q9HCQ7,ENST00000222674,hsa:64111,empty0,empty0
523,ENH00597,RFRP-2,[],[],Q9HCQ7,ENST00000222674,hsa:64111,empty0,empty0
524,ENH00598,RFRP-3,[],[],Q9HCQ7,ENST00000222674,hsa:64111,empty0,empty0
525,ENH00599,NPB23,[],[],Q8NG41,ENST00000333383,hsa:256933,empty0,empty0
526,ENH00600,NPB29,[],[],Q8NG41,ENST00000333383,hsa:256933,empty0,empty0
527,ENH00601,NPW23,[],[],Q8N729,ENST00000329610,hsa:283869,empty0,empty0
528,ENH00602,NPW30,[],['Q8N729'],Q8N729,ENST00000329610,hsa:283869,empty0,empty0
529,ENH00603,beta-neoendorphin,[],['P01213'],P01213,ENST00000217305,hsa:5173,empty0,empty0
530,ENH00604,dynorphin A,[],['P01213'],P01213,ENST00000217305,hsa:5173,empty0,empty0
531,ENH00605,leumorphin,[],['P01213'],P01213,ENST00000217305,hsa:5173,empty0,empty0
532,ENH00612,renin,[],['P00797-1'],P00797,ENST00000272190,hsa:5972,empty0,empty0
533,ENH00613,apelin-13,[],[],Q9ULZ1,ENST00000307484,hsa:8862,empty0,empty0
534,ENH00614,apelin-28,[],[],Q9ULZ1,ENST00000307484,hsa:8862,empty0,empty0
535,ENH00615,apelin-31,[],[],Q9ULZ1,ENST00000307484,hsa:8862,empty0,empty0
536,ENH00616,apelin-36,[],[],Q9ULZ1,ENST00000307484,hsa:8862,empty0,empty0
537,ENH00617,katacalcin,[],['P01258-1'],P01258,ENST00000396372,hsa:796,empty0,empty0
538,ENH00619,endothelin-2,[],[],P20800,ENST00000372587,hsa:1907,empty0,empty0
539,ENH00620,endothelin-3,[],[],P14138,ENST00000371028,hsa:1908,empty0,empty0
540,ENH00621,neurokinin A,[],['P20366-1'],P20366,ENST00000319273,hsa:6863,empty0,empty0
541,ENH00622,neuropeptide K,[],['P20366-1'],P20366,ENST00000319273,hsa:6863,empty0,empty0
542,ENH00623,neuromedin-K,[],['Q9UHF0-1'],Q9UHF0,ENST00000458521,hsa:6866,empty0,empty0
543,ENH00625,NmU-25,[],['P48645'],P48645,ENST00000264218,hsa:10874,empty0,empty0
544,ENH00626,neuromedin C,[],['P07492-1'],P07492,ENST00000256857,hsa:2922,empty0,empty0
545,ENH00628,C-type natriuretic peptide,[],[],P23582,ENST00000409852,hsa:4880,empty0,empty0
546,ENH00631,BNP-32,[],[],P16860,ENST00000376468,hsa:4879,empty0,empty0
547,ENH00633,TIMP-1,[],['P01033'],P01033,ENST00000218388,hsa:7076,empty0,empty0
548,ENH00636,TIMP-4,[],['Q99727'],Q99727,ENST00000287814,hsa:7079,empty0,empty0
549,ENH00637,stem cell growth factor,[],['Q9Y240'],Q9Y240,ENST00000250340,hsa:6320,empty0,empty0
550,ENH00638,follicular dendritic cell secreted peptide,[],['Q8NFU4'],Q8NFU4,ENST00000317987,hsa:260436,empty0,empty0
551,ENH00639,neudesin,[],['Q9UMX5'],Q9UMX5,ENST00000366988,hsa:29937,empty0,empty0
552,ENH00640,SLURP-1,[],['P55000'],P55000,ENST00000246515,hsa:57152,empty0,empty0
553,ENH00642,Spp-24,[],['Q13103'],Q13103,ENST00000373368,hsa:6694,empty0,empty0
554,ENH00643,SECTM1,[],['Q8WVN6'],Q8WVN6,ENST00000269389,hsa:6398,empty0,empty0
555,ENH00644,MSMB,[],[],P08118,ENST00000358559,hsa:4477,empty0,empty0
556,ENH00645,CLIP,[],[],P01189,ENST00000405623,hsa:5443,empty0,empty0
557,ENH00646,beta-endorphin,[],[],P01189,ENST00000405623,hsa:5443,empty0,empty0
558,ENH00647,urotensin-2,[],['O95399-1'],O95399,ENST00000361696,hsa:10911,empty0,empty0
559,ENH00648,urotensin-2B,[],[],Q765I0,ENST00000427544,hsa:257313,empty0,empty0
560,ENH00649,PGD2,[],[],empty0,empty0,C00696,LMFA03010004,XPR1301
561,ENH00650,PAF,[],[],empty0,empty0,empty0,empty0,empty0
562,ENH00651,FGF-10,[],[],O15520,ENST00000264664,hsa:2255,empty0,empty0
563,ENH00652,FGF-16,[],[],O43320,empty0,hsa:8823,empty0,empty0
564,ENH00653,FGF-17,[],['O60258-1'],O60258,ENST00000359441,hsa:8822,empty0,empty0
565,ENH00654,FGF-18,[],[],O76093,ENST00000274625,hsa:8817,empty0,empty0
566,ENH00655,FGF-20,[],[],Q9NP95,ENST00000180166,hsa:26281,empty0,empty0
567,ENH00656,FGF-22,[],['Q9HCT0'],Q9HCT0,ENST00000215530,hsa:27006,empty0,empty0
568,ENH00657,cholesterol,[],[],empty0,empty0,empty0,LMST01010001,SST9061
569,ENH00658,RELMalpha,[],[],empty0,empty0,empty0,empty0,empty0
570,ENH00660,AGR2,[],['O95994'],O95994,ENST00000419572,hsa:10551,empty0,empty0
571,ENH00661,ectodysplasin-A,[],['Q92838'],Q92838,ENST00000374553,hsa:1896,empty0,empty0
572,ENH00663,leukocystatin,[],['O76096'],O76096,ENST00000480798,hsa:8530,empty0,empty0
573,ENH00664,CST6,[],[],Q15828,ENST00000312134,hsa:1474,empty0,empty0
574,ENH00665,Cystatin-C,[],['P01034'],P01034,ENST00000398411,hsa:1471,empty0,empty0
575,ENH00666,CST8,[],['O60676'],O60676,ENST00000246012,hsa:10047,empty0,empty0
576,ENH00667,PECAM-1,[],['P16284-1'],P16284,empty0,hsa:5175,empty0,empty0
577,ENH00668,LFA-3,[],['P19256-1'],P19256,ENST00000457047,empty0,empty0,empty0
578,ENH00669,PD-L1,[],"['Q9NZQ7-1', 'Q9NZQ7']",Q9NZQ7,ENST00000381577,hsa:29126,empty0,empty0
579,ENH00670,PD-L2,[],['Q9BQ51-1'],Q9BQ51,ENST00000397747,hsa:80380,empty0,empty0
580,ENH00671,uteroglobin,[],['P11684'],P11684,ENST00000278282,hsa:7356,empty0,empty0
581,ENH00672,uteroglobin-related protein 2,[],['Q96QR1'],Q96QR1,ENST00000292641,hsa:92304,empty0,empty0
582,ENH00673,uteroglobin-related protein 1,[],['Q96PL1'],Q96PL1,ENST00000296694,hsa:117156,empty0,empty0
583,ENH00678,BMP-11,[],[],O95390,ENST00000257868,hsa:10220,empty0,empty0
584,ENH00679,BMP-15,[],[],O95972,ENST00000252677,hsa:9210,empty0,empty0
585,ENH00680,GDF-1,[],[],P27539,ENST00000247005,hsa:2657,empty0,empty0
586,ENH00681,GDF-3,[],[],Q9NR23,ENST00000329913,hsa:9573,empty0,empty0
587,ENH00683,NODAL,[],[],Q96S42,ENST00000287139,hsa:4838,empty0,empty0
588,ENH00684,dynorphin B,[],['P01213'],P01213,ENST00000217305,hsa:5173,empty0,empty0
589,ENH00685,big dynorphin,[],[],P01213,empty0,empty0,empty0,empty0
590,ENH00686,metastin,[],['Q15726'],Q15726,ENST00000306118,hsa:3814,empty0,empty0
591,ENH00687,kisspeptin-10,[],['Q15726'],Q15726,ENST00000306118,hsa:3814,empty0,empty0
592,ENH00688,chemerin,[],['Q99969'],Q99969,ENST00000482669,hsa:5919,empty0,empty0
593,ENH00689,SDF-1beta,[],['P48061-1'],P48061,ENST00000374429,hsa:6387,empty0,empty0
594,ENH00690,PGF2-alpha,[],[],empty0,empty0,C00639,LMFA03010002,XPR1501
595,ENH00691,TNFSF15,[],[],O95150,ENST00000374045,hsa:9966,empty0,empty0
596,ENH00694,EG-VEGF,[],[],P58294,ENST00000271331,hsa:84432,empty0,empty0
597,ENH00695,FLT3-Ligand,[],[],P49771,ENST00000204637,hsa:2323,empty0,empty0
598,ENH00696,GDF-9,[],[],O60383,ENST00000378673,hsa:2661,empty0,empty0
599,ENH00697,IL-29,[],[],Q8IU54,ENST00000333625,hsa:282618,empty0,empty0
600,ENH00698,IL-28A,[],[],Q8IZJ0,ENST00000331982,hsa:282616,empty0,empty0
601,ENH00699,IL-28B,[],[],Q8IZI9,ENST00000392072,hsa:282617,empty0,empty0
602,ENH00701,IL-19,[],[],Q9UHD0,ENST00000422924,hsa:29949,empty0,empty0
603,ENH00702,IL-20,[],[],Q9NYY1,ENST00000367098,hsa:50604,empty0,empty0
604,ENH00704,fetuin-A,[],"['P02765', 'P02765']",P02765,ENST00000411641,hsa:197,empty0,empty0
605,ENH00705,fetuin-B,[],['Q9UGM5'],Q9UGM5,ENST00000450521,hsa:26998,empty0,empty0
606,ENH00707,IL-32,[],[],P24001,ENST00000416912,hsa:9235,empty0,empty0
607,ENH00708,mucin-2,[],[],Q02817,ENST00000359061,hsa:4583,empty0,empty0
608,ENH00709,BD-2,[],[],O15263,ENST00000302247,hsa:1673,empty0,empty0
609,ENH00711,HBP,[],[],P20160,ENST00000233997,hsa:566,empty0,empty0
610,ENH00712,cathelicidin,[],[],P49913,ENST00000296435,hsa:820,empty0,empty0
611,ENH00713,BD-1,[],[],P60022,ENST00000297439,hsa:1672,empty0,empty0
612,ENH00714,BD-3,[],[],P81534,ENST00000318124,hsa:55894,empty0,empty0
613,ENH00716,neutrophil defensin 1,[],[],P59665,ENST00000382692,hsa:728358,empty0,empty0
614,ENH00717,neutrophil defensin 3,[],[],P59666,ENST00000327857,hsa:1668,empty0,empty0
615,ENH00718,neutrophil defensin 4,[],[],P12838,ENST00000297435,hsa:1669,empty0,empty0
616,ENH00721,defensin 5,[],[],Q01523,ENST00000330590,hsa:1670,empty0,empty0
617,ENH00722,defensin 6,[],[],Q01524,ENST00000297436,hsa:1671,empty0,empty0
618,ENH00723,BD-7,[],[],Q8IZN7,ENST00000355602,hsa:503614,empty0,empty0
619,ENH00724,BD-8,[],[],Q8NET1,ENST00000328698,hsa:245911,empty0,empty0
620,ENH00727,IL-23,[],"['P29460', 'Q9NPF7']",Q9NPF7,ENST00000228534,hsa:51561,empty0,empty0
621,ENH00728,PGE1,[],[],empty0,empty0,empty0,LMFA03010134,XPR1400
622,ENH00730,IgE,[],[],empty0,empty0,empty0,empty0,empty0
623,ENH00732,IgG,[],[],empty0,empty0,empty0,empty0,empty0
624,ENH00734,glutamate,[],[],empty0,empty0,C00302,empty0,empty0
625,ENH00736,intestinal peptide PHM-27,[],['P01282'],P01282,ENST00000367244,hsa:7432,empty0,empty0
626,ENH00737,cripto-1,[],['P13385'],P13385,ENST00000296145,hsa:6997,empty0,empty0
627,ENH00739,thymosin beta-4,[],[],P62328,ENST00000451311,hsa:7114,empty0,empty0
628,ENH00740,galectin-3,[],['P17931'],P17931,ENST00000254301,hsa:3958,empty0,empty0
629,ENH00741,galectin-7,[],['P47929'],P47929,ENST00000378626,hsa:653499,empty0,empty0
630,ENH00742,galectin-3-binding protein,[],['Q08380'],Q08380,ENST00000262776,hsa:3959,empty0,empty0
631,ENH00743,retinoic acid,[],[],empty0,empty0,empty0,empty0,empty0
632,ENH00748,galectin-8,[],[],O00214,ENST00000366584,hsa:3964,empty0,empty0
633,ENH00749,galectin-9,[],[],O00182,ENST00000448970,hsa:3965,empty0,empty0
634,ENH00750,galectin-13,[],['Q9UHV8'],Q9UHV8,ENST00000221797,hsa:29124,empty0,empty0
635,ENH00752,thymopoietin,[],[],P42166,ENST00000266732,empty0,empty0,empty0
636,ENH00756,angiogenin,[],['P03950'],P03950,ENST00000397990,hsa:283,empty0,empty0
637,ENH00758,VEGF-145,[],[],P15692-6,ENST00000372055,hsa:7422,empty0,empty0
638,ENH00759,VEGF-189,[],[],P15692-2,ENST00000372055,hsa:7422,empty0,empty0
639,ENH00760,VEGFE,[],[],empty0,empty0,empty0,empty0,empty0
640,ENH00761,VEGF-121,[],[],P15692-7,ENST00000372055,hsa:7422,empty0,empty0
641,ENH00762,VEGF-206,[],[],P15692-1,ENST00000372055,hsa:7422,empty0,empty0
642,ENH00763,VEGF-183,[],[],P15692-3,ENST00000372055,hsa:7422,empty0,empty0
643,ENH00764,soluble VEGFR-1,[],[],empty0,empty0,empty0,empty0,empty0
644,ENH00765,von Willebrand factor,[],['P04275'],P04275,ENST00000261405,hsa:7450,empty0,empty0
